        1.98727716e-02,  5.68251498e-03, -4.15098574e-03,  7.74768088e-03,
       -1.67466644e-02, -2.17089476e-03,  1.65250385e-03, -1.84981115e-02,
       -6.11923868e-03,  3.59606987e-04,  3.19487578e-03,  1.23189334e-02,
        7.73638347e-03,  8.53943988e-04,  3.91755207e-03,  8.30054004e-03,
        1.26640929e-03, -4.47168062e-03,  7.02828926e-04, -1.05248308e-02,
       -8.32297932e-03, -7.58567639e-03,  1.19855553e-02, -4.99457074e-03,
        8.96677841e-03, -1.32114282e-02, -2.75684614e-03, -2.49549979e-04,
        2.70780583e-04, -4.41408763e-03, -3.71792540e-03, -1.41783839e-03,
        1.30881872e-02, -1.73675071e-03,  1.49948348e-03,  2.50704843e-03,
        6.68949634e-03,  1.95929483e-02,  5.32488246e-03, -1.24229910e-02,
        1.10258292e-02, -1.26227215e-02, -1.74856856e-02, -1.02862883e-02,
        4.75536007e-03, -3.12870438e-03, -2.31393073e-02,  2.44527254e-02,
        1.70801133e-02,  2.44521704e-02, -1.11808022e-03, -6.29581558e-03,
       -2.80821901e-02, -1.53844031e-02,  1.03205992e-02,  7.41304830e-05,
        3.47109954e-03,  2.76133721e-03,  2.00511608e-02,  1.09580474e-03,
       -1.32082086e-02, -1.65008884e-02, -3.97512829e-03, -1.80357154e-02,
       -5.67761483e-03,  9.42119118e-03,  1.97972991e-02,  1.34495944e-02,
       -1.90048516e-02,  7.64959073e-03, -1.12570422e-02, -2.48594466e-03,
        1.53176161e-02,  1.46310572e-02, -2.28458960e-02,  6.20002905e-03,
       -1.63276456e-02,  6.59861602e-03,  1.18749030e-03,  1.21878460e-02,
        1.09475572e-02,  5.00467606e-03,  4.55909409e-03, -9.85138398e-03],
      dtype=float32)
	  
human_studies:
array([-9.29839909e-02, -1.81482881e-02, -3.99085656e-02,  1.31206382e-02,
       -2.92580295e-02,  1.07777596e-01, -5.41930553e-03, -8.66644308e-02,
        1.54386476e-01, -1.64599158e-02, -8.82607419e-04, -5.44698387e-02,
       -5.97653463e-02,  9.39350650e-02,  8.36862065e-03,  7.40669891e-02,
        2.87128035e-02, -8.99070799e-02, -4.35468554e-03, -5.17613403e-02,
        2.73645043e-01,  1.22275762e-01,  4.21403088e-02,  2.78507583e-02,
       -4.43398282e-02,  2.38245465e-02, -2.48967055e-02, -1.31933883e-01,
       -9.86006185e-02,  3.76442894e-02, -5.67369200e-02, -7.26048648e-02,
       -3.59158628e-02, -5.95383570e-02, -2.99510695e-02,  6.53841626e-03,
       -2.26442721e-02,  1.32499859e-01,  2.46460915e-01, -1.45874470e-01,
       -1.34511841e-02, -1.60074338e-01,  1.01350397e-02,  1.06446967e-01,
       -3.61960903e-02,  1.00587338e-01,  3.11025362e-02,  6.23828545e-02,
       -7.58333206e-02, -1.13519272e-02, -1.46505266e-01, -2.59961374e-02,
       -4.27462123e-02,  1.46945149e-01,  8.77971575e-02,  5.75187132e-02,
        8.48852247e-02, -2.78289258e-01, -6.63995072e-02, -1.25978328e-02,
       -1.34551227e-02,  4.72888164e-02,  1.26309887e-01, -3.84326465e-02,
       -1.50643483e-01,  2.57400516e-02, -7.89942592e-02,  1.91503078e-01,
        1.34314746e-02, -1.14212491e-01, -7.58385733e-02, -5.04273884e-02,
       -4.45030443e-02, -7.35358596e-02, -2.67153010e-02, -2.50714831e-04,
       -6.44167960e-02, -2.30806880e-02,  4.51317877e-02,  4.80316766e-02,
       -1.64569274e-01,  1.98033825e-01,  6.21914864e-02,  1.25416711e-01,
       -1.40359960e-02,  1.96448304e-02,  4.18464355e-02,  2.37111941e-01,
       -6.77435026e-02,  1.87362641e-01, -1.70647986e-02, -1.09946102e-01,
       -7.92287663e-02,  8.97769481e-02,  6.14182875e-02,  1.80115432e-01,
        2.70940717e-02, -6.17684647e-02,  5.66891097e-02, -5.04794307e-02,
       -7.10472316e-02, -2.70079561e-02, -7.72473961e-02,  1.30380258e-01,
       -8.02703425e-02,  7.80242607e-02, -1.85636897e-02,  1.78840116e-01,
        1.42005801e-01, -2.30929796e-02, -3.54502723e-02, -1.92073714e-02,
       -1.22896157e-01,  1.08376779e-01, -1.20430797e-01,  1.05331466e-02,
       -1.52279153e-01,  7.82676786e-02,  2.04442237e-02, -2.27503944e-02,
       -1.29902840e-01,  5.17067090e-02, -7.25076720e-02, -8.11298266e-02,
       -1.31783903e-01,  8.03402960e-02, -1.65171474e-02,  2.89705880e-02,
       -9.07106400e-02,  1.35378204e-02, -2.37347901e-01, -7.70047912e-03,
       -8.15812647e-02, -6.32011667e-02, -7.35883489e-02,  1.64341524e-01,
        5.41740023e-02,  1.15789205e-01,  1.15678152e-02,  1.70259804e-01,
        1.12222336e-01, -4.66989428e-02, -1.20832615e-01,  4.69699036e-03,
        5.28730340e-02,  1.11798339e-01, -5.45949824e-02,  2.62761470e-02,
       -4.81706671e-02, -1.64165303e-01,  1.50162503e-01, -1.08720317e-01,
       -7.27599636e-02,  6.19680285e-02,  4.52572480e-02,  4.36449870e-02,
        4.36479673e-02,  8.60271007e-02,  4.29500155e-02, -6.75414875e-02,
       -7.64946416e-02,  1.63120940e-01, -6.59242924e-03,  2.38731399e-01,
       -8.39565247e-02, -2.01846898e-01,  1.62982509e-01, -5.77623816e-03,
        5.61058074e-02, -1.50142372e-01,  9.61002558e-02, -7.34513253e-03,
        6.06407819e-04, -7.91784525e-02,  3.24784704e-02,  1.18025914e-01,
       -2.79093683e-01, -1.24485753e-02,  5.33588342e-02,  1.09341284e-02,
       -1.66829839e-01, -1.91933960e-02,  2.90766545e-02, -2.86975428e-02,
        8.56242701e-02,  8.51842836e-02,  2.78581157e-02, -5.31339608e-02,
       -3.86873484e-02,  3.02961413e-02, -9.04649720e-02, -1.15630694e-01,
        2.15841785e-01,  1.59850139e-02, -1.67126469e-02, -7.73431882e-02,
        1.36288747e-01, -8.52928087e-02, -1.30522802e-01, -2.18749359e-01,
       -3.79873775e-02,  6.05849475e-02,  6.58719167e-02, -3.87929827e-02,
        1.10972151e-01, -7.57577568e-02,  8.03514048e-02, -8.06735605e-02,
       -6.13341406e-02,  1.64775942e-02,  1.45588487e-01, -3.02422084e-02,
       -1.13167264e-01, -9.48240906e-02, -8.44834149e-02, -1.25400797e-01,
        1.80992678e-01,  1.67526737e-01, -9.64521095e-02,  8.98092613e-02,
       -1.29382340e-02, -8.70182528e-04,  1.66672505e-02,  5.99264633e-03,
       -6.30881591e-03,  2.72710174e-02, -3.62123060e-03, -4.02125753e-02,
       -1.28798271e-02, -1.91111751e-02,  2.06954032e-02, -1.82404608e-01,
       -2.62445305e-02, -1.03550451e-02,  1.08336985e-01, -1.13975771e-01,
       -3.54976170e-02,  1.42550930e-01, -2.99145374e-02, -3.24301943e-02,
        1.51117936e-01, -1.01319313e-01, -7.02555627e-02, -1.09087884e-01,
       -6.47429451e-02,  2.70325821e-02,  5.86659200e-02, -8.91999975e-02,
       -1.41896501e-01,  2.03283387e-03, -2.32897382e-02, -7.38318339e-02,
       -1.13214016e-01,  1.51959524e-01,  1.88721806e-01,  5.11944629e-02,
        1.41461700e-01, -1.03948273e-01,  5.27798496e-02, -2.19746251e-02,
        6.30081445e-02,  1.14997914e-02, -3.03806253e-02,  1.12158798e-01,
       -2.10037604e-01,  1.07191548e-01,  1.33594260e-01,  7.31554925e-02,
       -8.40230007e-03,  8.44047442e-02,  3.93221527e-03, -2.82594915e-02,
       -1.38205230e-01,  3.16765398e-01, -2.62698270e-02, -4.74263318e-02,
        6.50175586e-02, -6.83319122e-02,  8.04071501e-02,  5.47492318e-02,
        9.80224684e-02, -5.01912981e-02, -1.16993543e-02, -1.06296604e-02,
        1.62502546e-02, -8.56705457e-02,  1.04299672e-01,  1.22550718e-01,
        9.36400816e-02,  9.48690623e-02, -4.88353297e-02,  1.52366562e-02,
        4.84559452e-03,  1.49432540e-01, -5.24509465e-03,  1.10543445e-01,
       -4.65215668e-02, -5.83980083e-02, -6.30928650e-02,  1.42731756e-01],
      dtype=float32)
	  
reinforcement_learning:
array([-0.5901829 ,  1.1065882 , -0.39968684,  1.1972106 ,  1.0145677 ,
       -0.29231352, -1.1541375 ,  0.1961252 , -0.17854723, -0.33795056,
        0.42584476,  0.07699838, -1.825801  , -1.434741  , -0.89042974,
        0.27867568,  0.21951148,  1.5690866 , -0.05509768, -0.6523033 ,
        0.64035386,  1.218478  ,  0.19903035,  0.59427345, -0.09732861,
        0.62143564, -0.5362719 , -0.44182834,  0.9001395 , -1.7778827 ,
        0.7788563 ,  0.2935069 , -1.5148954 , -1.867385  ,  0.40190837,
        0.2481436 ,  1.986395  , -1.1929244 ,  2.3951707 , -0.8261973 ,
        0.39310917, -0.3505522 ,  0.88270324, -0.2868939 , -0.610778  ,
        0.6389078 , -0.31185102,  0.78170335,  0.2671094 ,  0.2648542 ,
        0.4458281 ,  2.2005408 ,  0.09914716,  2.0928593 ,  0.63879937,
        1.5074859 , -0.66264176, -0.7330308 ,  1.0834383 ,  0.10298773,
       -1.0626193 ,  1.6818316 ,  1.0307242 ,  1.7992215 , -1.0302541 ,
       -1.1303189 ,  0.68405885,  0.6283796 ,  0.50052184, -0.38768172,
       -0.48703766,  1.4893411 , -0.5579518 ,  0.18836619,  0.32479143,
       -0.7234056 ,  1.2185335 , -0.60763645, -0.4074628 , -0.73510075,
        2.0353787 ,  0.49163675, -0.17264526,  0.34917095,  1.0957602 ,
       -0.5304878 , -0.02313993, -0.9786044 ,  1.1051701 , -0.5507361 ,
       -1.3800161 , -1.1291685 , -1.2085065 ,  0.99112076,  1.0029666 ,
        0.92731833, -0.6949192 , -0.8914119 ,  1.1390028 , -0.15953901,
        0.16284467, -0.291895  , -0.17973337,  0.66286665,  0.8124535 ,
       -0.37549707,  0.11385275, -2.3908284 , -0.27369004, -0.37358814,
       -1.1282727 ,  0.9865675 , -0.83112377,  0.59838635,  0.43642795,
        0.8711706 , -0.09146626, -0.8475954 , -0.86791176, -0.56740093,
       -0.77154577, -1.0204228 ,  0.06521171,  0.6592542 ,  1.186641  ,
       -2.185673  , -0.57433254,  1.5444171 ,  1.152968  , -0.26687077,
        0.64982456,  0.7069462 ,  0.38815123,  0.8787762 , -0.520756  ,
        1.34768   , -1.2590863 ,  1.061263  ,  0.03216548,  1.1515507 ,
        0.28211167, -2.0696313 , -0.30986574, -1.3320848 , -0.6283374 ,
       -1.1030457 ,  1.2334734 , -0.27380687,  2.4353929 , -0.6061376 ,
        1.2784972 , -1.1842694 ,  0.5757958 ,  0.61648715, -0.74334097,
        0.44779631,  1.1906834 , -0.50385016, -0.978915  , -1.0712357 ,
        0.26963   ,  0.85566324, -1.6210903 ,  0.56016004, -0.74027395,
        0.8971075 ,  1.9076208 , -0.14774866,  1.3145134 , -1.1426185 ,
        0.34020224, -1.2401967 , -0.02327389, -0.02897508,  0.08811545,
        1.2088776 , -0.14598668,  0.7788503 , -0.03060399,  0.4590648 ,
        0.35909235, -0.6639664 ,  0.39781964,  0.90637475,  0.2630262 ,
        1.3640971 ,  2.369187  ,  0.32007802,  1.0659674 , -0.04128123,
       -1.6507773 ,  0.7713394 ,  0.13073143,  1.3684281 ,  0.05234769,
       -0.46680114, -1.310789  , -0.43870574,  0.75302726,  0.30490655,
       -0.35558492, -0.530207  ,  0.91298604,  0.27699122,  0.47218102,
       -0.4098706 ,  0.06176   , -0.23814549, -1.9088912 ,  0.59120977,
        0.18082014, -0.61582696,  0.73137563,  0.30067316,  0.7423981 ,
        0.47769868, -0.6263387 , -3.3067358 ,  0.56640315,  0.4408137 ,
       -0.3171977 , -1.7020907 ,  0.2782565 ,  0.5701079 ,  1.3419282 ,
       -0.21673688, -0.01483152,  0.5980482 , -0.00359199, -1.40153   ,
        0.6966512 , -0.48646465, -0.52437377, -0.433129  , -0.05246029,
        0.36172858, -0.06125269,  1.0621594 , -0.68382764,  1.4843489 ,
       -0.635489  , -2.6647866 , -1.3272104 ,  0.29247114, -1.4025556 ,
       -0.8803517 ,  1.0834031 ,  0.44202375,  0.49338424, -2.3623328 ,
        1.014677  , -1.0615145 ,  0.52204424,  3.0653496 ,  0.78935105,
        0.6833432 ,  0.57407475, -0.69223547, -1.7833195 ,  1.0062894 ,
        0.21889938,  0.8050215 ,  0.3119788 ,  1.2425556 , -0.8832511 ,
        1.1379044 ,  0.4845804 , -0.46134797, -0.57320756,  0.8557722 ,
        0.335534  ,  2.116809  , -1.5789622 , -1.0715274 , -0.2760498 ,
        0.8327789 ,  0.13888958,  2.0780408 , -0.7215095 ,  0.8317872 ,
       -1.1904644 , -0.04240477,  1.7688619 ,  0.27019498,  0.6092393 ,
        0.7195355 ,  0.2807945 , -0.25603274,  0.6477003 , -0.01883671,
       -2.5556061 ,  0.42443734, -0.20466995, -0.05365109, -0.47591838,
       -0.5935341 ,  0.05121369,  0.18320127,  0.8529741 ,  1.8433198 ],
      dtype=float32)
